"","year","happy","commute","realrinc","educ","race","gender"
"1",1986,1,60,21659,14,"White","Male"
"2",1986,1,35,6625,16,"White","Female"
"3",1986,1,30,9173,18,"White","Male"
"4",1986,0,55,4587,17,"White","Female"
"5",1986,1,15,9173,18,"White","Male"
"6",1986,1,45,14015,11,"Non White","Female"
"7",1986,1,60,21659,16,"White","Male"
"8",1986,1,70,5606,12,"White","Male"
"9",1986,1,25,28029,11,"White","Male"
"10",1986,1,2,11466,14,"White","Male"
"11",1986,0,30,21659,12,"White","Male"
"12",1986,1,20,24207,16,"White","Female"
"13",1986,1,60,14015,12,"White","Male"
"14",1986,1,25,28029,14,"Non White","Male"
"15",1986,1,30,7644,12,"Non White","Male"
"16",1986,1,5,16563,15,"White","Female"
"17",1986,0,20,45866,12,"White","Male"
"18",1986,1,15,33125,18,"White","Male"
"19",1986,1,15,14015,12,"White","Female"
"20",1986,1,60,45866,18,"White","Male"
"21",1986,1,10,56058,14,"White","Male"
"22",1986,1,40,19111,16,"White","Female"
"23",1986,1,15,24207,12,"White","Female"
"24",1986,1,10,2038,11,"White","Male"
"25",1986,0,2,21659,12,"Non White","Male"
"26",1986,1,5,2038,14,"White","Male"
"27",1986,1,35,3567,12,"White","Male"
"28",1986,1,15,45866,16,"White","Male"
"29",1986,1,20,21659,12,"White","Male"
"30",1986,1,20,16563,11,"White","Male"
"31",1986,1,30,28029,15,"White","Female"
"32",1986,0,3,11466,9,"White","Male"
"33",1986,1,45,19111,10,"White","Male"
"34",1986,1,20,33125,6,"White","Male"
"35",1986,1,97,45866,14,"White","Male"
"36",1986,1,8,4587,13,"White","Male"
"37",1986,1,25,16563,12,"Non White","Female"
"38",1986,1,20,45866,20,"Non White","Male"
"39",1986,1,20,7644,15,"Non White","Male"
"40",1986,1,45,16563,12,"Non White","Male"
"41",1986,1,60,21659,15,"Non White","Female"
"42",1986,0,40,19111,14,"Non White","Male"
"43",1986,0,20,21659,16,"White","Male"
"44",1986,1,45,28029,16,"White","Male"
"45",1986,1,5,7644,17,"White","Male"
"46",1986,1,30,11466,17,"White","Male"
"47",1986,1,5,38222,16,"White","Female"
"48",1986,1,10,28029,13,"White","Male"
"49",1986,1,30,45866,12,"White","Male"
"50",1986,0,30,45866,18,"White","Male"
"51",1986,1,5,33125,17,"White","Male"
"52",1986,0,45,21659,16,"White","Female"
"53",1986,1,25,28029,16,"White","Male"
"54",1986,1,2,2038,12,"White","Male"
"55",1986,1,10,28029,13,"Non White","Male"
"56",1986,1,30,19111,13,"Non White","Female"
"57",1986,1,45,11466,9,"White","Female"
"58",1986,1,20,38222,12,"White","Male"
"59",1986,1,15,33125,6,"White","Male"
"60",1986,1,0,16563,10,"White","Male"
"61",1986,1,0,6625,12,"White","Male"
"62",1986,1,15,7644,11,"White","Male"
"63",1986,0,15,16563,13,"White","Female"
"64",1986,1,20,7644,12,"White","Male"
"65",1986,1,17,56058,12,"Non White","Male"
"66",1986,1,10,2038,12,"White","Male"
"67",1986,1,30,33125,14,"Non White","Male"
"68",1986,1,2,101376,12,"White","Male"
"69",1986,1,60,14015,16,"White","Male"
"70",1986,1,46,14015,12,"White","Male"
"71",1986,1,30,11466,5,"Non White","Male"
"72",1986,1,20,16563,17,"White","Male"
"73",1986,1,20,14015,9,"Non White","Female"
"74",1986,1,32,101376,16,"White","Male"
"75",1986,1,75,101376,16,"White","Male"
"76",1986,1,15,56058,20,"White","Male"
"77",1986,1,5,510,17,"White","Male"
"78",1986,1,90,101376,17,"White","Male"
"79",1986,1,35,28029,12,"White","Male"
"80",1986,1,60,16563,12,"White","Female"
"81",1986,1,30,33125,16,"White","Male"
"82",1986,1,10,28029,15,"White","Female"
"83",1986,1,2,33125,13,"White","Male"
"84",1986,1,7,16563,12,"White","Male"
"85",1986,1,15,28029,10,"White","Male"
"86",1986,1,20,101376,17,"White","Male"
"87",1986,1,30,3567,16,"White","Male"
"88",1986,1,2,101376,14,"White","Male"
"89",1986,1,5,28029,16,"White","Male"
"90",1986,1,5,28029,16,"White","Male"
"91",1986,1,15,9173,12,"White","Female"
"92",1986,1,60,33125,17,"Non White","Male"
"93",1986,1,10,28029,12,"Non White","Female"
"94",1986,1,10,19111,12,"Non White","Male"
"95",1986,1,20,24207,12,"White","Male"
"96",1986,0,15,21659,18,"White","Male"
"97",1986,1,10,38222,20,"White","Male"
"98",1986,1,10,45866,20,"White","Male"
"99",1986,1,5,5606,12,"White","Male"
"100",1986,1,5,33125,16,"White","Male"
"101",1986,1,25,101376,16,"White","Male"
"102",1986,1,30,2038,13,"White","Male"
"103",1986,1,30,28029,12,"White","Male"
"104",1986,0,3,16563,12,"White","Female"
"105",1986,1,40,33125,17,"White","Female"
"106",1986,1,15,16563,12,"White","Male"
"107",1986,1,0,38222,12,"White","Female"
"108",1986,1,10,28029,16,"White","Female"
"109",1986,1,10,6625,15,"White","Male"
"110",1986,0,45,11466,14,"Non White","Male"
"111",1986,1,15,2038,12,"Non White","Male"
"112",1986,1,15,33125,14,"Non White","Male"
"113",1986,1,20,16563,12,"Non White","Female"
"114",1986,1,25,21659,12,"Non White","Female"
"115",1986,0,13,3567,13,"White","Female"
"116",1986,1,15,45866,13,"White","Male"
"117",1986,1,30,21659,12,"White","Male"
"118",1986,1,20,510,16,"White","Female"
"119",1986,1,60,2038,16,"White","Male"
"120",1986,1,30,14015,15,"White","Male"
"121",1986,1,20,11466,12,"White","Male"
"122",1986,1,15,2038,16,"White","Male"
"123",1986,0,15,510,14,"White","Female"
"124",1986,1,10,3567,16,"White","Male"
"125",1986,1,15,101376,18,"Non White","Male"
"126",1986,1,20,33125,16,"White","Male"
"127",1986,1,45,14015,11,"White","Female"
"128",1986,1,60,2038,14,"White","Male"
"129",1986,1,10,24207,13,"White","Male"
"130",1986,1,5,21659,11,"White","Female"
"131",1986,1,75,28029,14,"White","Male"
"132",1986,1,30,2038,14,"White","Male"
"133",1986,1,10,11466,12,"White","Male"
"134",1986,1,60,38222,16,"White","Male"
"135",1986,1,10,28029,15,"White","Male"
"136",1986,0,15,2038,12,"White","Male"
"137",1986,1,35,16563,12,"White","Male"
"138",1986,1,20,4587,8,"White","Female"
"139",1986,1,60,16563,14,"Non White","Male"
"140",1986,1,20,24207,14,"White","Male"
"141",1986,1,10,14015,16,"White","Female"
"142",1986,1,10,28029,16,"White","Male"
"143",1986,1,60,33125,18,"Non White","Female"
"144",1986,1,15,33125,12,"Non White","Male"
"145",1986,0,60,4587,13,"Non White","Male"
"146",1986,1,40,21659,12,"White","Male"
"147",1986,1,25,56058,16,"Non White","Male"
"148",1986,1,40,11466,18,"Non White","Male"
"149",1986,1,20,16563,12,"White","Female"
"150",1986,1,20,19111,17,"White","Male"
"151",1986,0,40,7644,13,"White","Female"
"152",1986,1,30,14015,11,"White","Female"
"153",1986,1,0,101376,17,"White","Male"
"154",1986,1,28,101376,20,"White","Male"
"155",1986,1,5,21659,12,"White","Male"
"156",1986,1,10,16563,12,"White","Male"
"157",1986,0,20,7644,12,"White","Female"
"158",1986,1,8,16563,11,"White","Male"
"159",1986,1,10,14015,12,"White","Male"
"160",1986,1,20,28029,10,"White","Male"
"161",1986,1,30,28029,12,"White","Male"
"162",1986,1,60,101376,19,"White","Male"
"163",1986,1,2,11466,14,"White","Male"
"164",1986,0,30,5606,16,"White","Male"
"165",1986,0,12,33125,16,"White","Male"
"166",1986,1,30,45866,18,"White","Male"
"167",1986,1,30,45866,15,"White","Male"
"168",1986,1,25,21659,20,"Non White","Male"
"169",1986,1,30,101376,16,"White","Female"
"170",1986,0,5,16563,12,"White","Male"
"171",1986,1,15,16563,10,"White","Male"
"172",1986,1,30,19111,12,"White","Female"
"173",1986,1,10,14015,12,"White","Female"
"174",1986,1,20,28029,13,"White","Male"
"175",1986,1,25,11466,16,"White","Male"
"176",1986,1,70,33125,18,"White","Male"
"177",1986,1,45,11466,12,"White","Male"
"178",1986,0,30,5606,12,"Non White","Male"
"179",1986,1,30,11466,8,"Non White","Male"
"180",1986,1,15,24207,7,"Non White","Male"
"181",1986,1,60,4587,12,"Non White","Female"
"182",1986,0,5,2038,12,"White","Male"
"183",1986,1,0,16563,12,"White","Male"
"184",1986,1,10,24207,12,"White","Male"
"185",1986,1,15,19111,10,"Non White","Male"
"186",1986,1,10,33125,15,"White","Male"
"187",1986,0,97,9173,11,"White","Male"
"188",1986,1,20,33125,16,"White","Male"
"189",1986,1,20,33125,13,"White","Male"
"190",1986,0,5,9173,12,"White","Male"
"191",1986,1,15,24207,18,"White","Male"
"192",1986,1,45,14015,7,"White","Male"
"193",1986,1,30,24207,12,"White","Male"
"194",1986,0,20,33125,12,"White","Male"
"195",1986,1,10,24207,12,"White","Male"
"196",1986,1,25,45866,18,"White","Male"
"197",1986,1,20,33125,12,"White","Male"
"198",1986,1,30,38222,12,"White","Male"
"199",1986,1,0,16563,16,"White","Female"
"200",1986,1,30,2038,13,"White","Male"
"201",1986,1,45,33125,12,"Non White","Female"
"202",1986,1,30,19111,13,"Non White","Female"
"203",1986,1,5,2038,13,"Non White","Female"
"204",1986,1,15,24207,16,"White","Female"
"205",1986,1,45,16563,12,"White","Male"
"206",1986,0,5,19111,16,"White","Male"
"207",1986,1,10,33125,15,"White","Male"
"208",1986,0,5,6625,14,"Non White","Female"
"209",1986,1,15,14015,11,"Non White","Female"
"210",1986,1,10,4587,11,"White","Male"
"211",1986,1,5,16563,12,"Non White","Male"
"212",1986,0,15,7644,12,"White","Female"
"213",1986,1,5,4587,15,"White","Female"
"214",1986,1,0,7644,14,"White","Male"
"215",1986,1,0,4587,12,"White","Male"
"216",1986,1,0,28029,12,"White","Male"
"217",1986,1,20,16563,14,"White","Male"
"218",1986,1,20,3567,12,"Non White","Male"
"219",1986,1,10,9173,13,"Non White","Male"
"220",1986,0,10,3567,16,"White","Male"
"221",1986,1,30,14015,17,"Non White","Female"
"222",1986,1,2,3567,17,"White","Female"
"223",1986,1,10,28029,12,"Non White","Male"
"224",1986,1,40,11466,12,"Non White","Female"
"225",1986,0,15,2038,12,"Non White","Female"
"226",1986,1,15,14015,12,"White","Male"
"227",1986,1,5,5606,13,"Non White","Female"
"228",1986,1,20,510,12,"Non White","Female"
"229",1986,0,20,510,12,"Non White","Female"
"230",1986,1,25,11466,20,"White","Male"
"231",1986,1,20,21659,12,"White","Male"
"232",1986,0,15,14015,12,"White","Female"
"233",1986,1,22,19111,8,"White","Male"
"234",1986,1,20,3567,16,"White","Male"
"235",1986,1,30,38222,16,"White","Male"
"236",1986,1,15,21659,12,"White","Male"
"237",1986,1,5,21659,12,"White","Male"
"238",1986,1,15,7644,12,"White","Male"
"239",1986,1,20,21659,11,"White","Male"
"240",1986,1,10,5606,12,"White","Male"
"241",1986,1,20,28029,12,"White","Male"
"242",1986,1,5,19111,16,"White","Male"
"243",1986,1,15,38222,14,"White","Male"
"244",1986,1,5,5606,10,"White","Male"
"245",1986,1,15,11466,9,"White","Female"
"246",1986,1,15,3567,6,"White","Female"
"247",1986,0,30,28029,13,"White","Male"
"248",1986,1,2,2038,16,"White","Male"
"249",1986,1,30,21659,12,"White","Male"
"250",1986,1,5,21659,16,"White","Male"
"251",1986,0,5,14015,12,"White","Female"
"252",1986,1,15,9173,16,"White","Female"
"253",1986,1,15,7644,12,"White","Male"
"254",1986,1,5,5606,12,"White","Male"
"255",1986,1,50,510,12,"White","Male"
"256",1986,1,20,9173,12,"White","Male"
"257",1986,1,15,19111,13,"White","Male"
"258",1986,1,5,9173,12,"White","Male"
"259",1986,1,2,6625,11,"White","Male"
"260",1986,1,30,3567,18,"White","Male"
"261",1986,1,15,6625,12,"White","Female"
"262",1986,1,10,14015,16,"White","Female"
"263",1986,1,90,21659,17,"White","Female"
"264",1986,1,10,19111,14,"White","Female"
"265",1986,1,45,9173,16,"White","Female"
"266",1986,1,20,16563,14,"White","Male"
"267",1986,1,3,38222,14,"White","Male"
"268",1986,0,15,21659,14,"White","Male"
"269",1986,1,15,24207,4,"White","Male"
"270",1986,1,10,33125,19,"White","Male"
"271",1986,1,8,14015,11,"White","Female"
"272",1986,1,45,56058,20,"White","Male"
"273",1986,1,5,3567,15,"White","Female"
"274",1986,1,10,14015,10,"White","Female"
"275",1986,1,5,28029,19,"White","Female"
"276",1986,1,5,38222,16,"White","Male"
"277",1986,1,5,510,6,"White","Female"
"278",1986,1,20,510,18,"White","Male"
"279",1986,1,15,4587,14,"White","Male"
"280",1986,1,15,21659,14,"White","Female"
"281",1986,0,5,6625,9,"White","Male"
"282",1986,1,20,9173,14,"White","Male"
"283",1986,1,20,16563,13,"Non White","Male"
"284",1986,1,10,38222,14,"Non White","Male"
"285",1986,1,30,3567,12,"White","Female"
"286",1986,0,15,21659,15,"White","Female"
"287",1986,1,20,24207,16,"White","Male"
"288",1986,1,10,45866,20,"White","Male"
"289",1986,1,10,28029,12,"White","Male"
"290",1986,1,25,21659,14,"White","Male"
"291",1986,1,43,28029,15,"White","Male"
"292",1986,1,25,14015,12,"White","Male"
"293",1986,0,12,7644,12,"White","Female"
"294",1986,1,4,9173,11,"White","Male"
"295",1986,1,30,16563,12,"White","Male"
"296",1986,1,35,11466,11,"White","Male"
"297",1986,1,5,14015,16,"White","Male"
"298",1986,1,12,28029,15,"White","Male"
"299",1986,1,25,45866,13,"White","Male"
"300",1986,1,25,101376,16,"White","Male"
"301",1986,1,7,5606,13,"White","Male"
"302",1986,1,60,4587,14,"White","Male"
"303",1986,1,45,33125,11,"White","Male"
"304",1986,1,10,2038,12,"White","Male"
"305",1986,1,35,11466,13,"White","Male"
"306",1986,1,10,28029,14,"White","Male"
"307",1986,1,20,24207,12,"White","Male"
"308",1986,1,10,11466,16,"White","Male"
"309",1986,1,10,19111,8,"White","Male"
"310",1986,1,5,5606,13,"White","Male"
"311",1986,1,20,19111,12,"White","Female"
"312",1986,1,20,16563,12,"White","Male"
"313",1986,1,45,28029,12,"White","Male"
"314",1986,1,10,6625,12,"Non White","Male"
"315",1986,1,5,510,12,"White","Male"
"316",1986,0,15,9173,12,"Non White","Female"
"317",1986,1,45,3567,11,"Non White","Female"
"318",1986,1,60,2038,11,"Non White","Female"
"319",1986,1,20,510,10,"Non White","Female"
"320",1986,1,20,9173,16,"White","Male"
"321",1986,1,15,16563,12,"White","Male"
"322",1986,1,20,14015,12,"White","Male"
"323",1986,1,15,19111,16,"White","Male"
"324",1986,1,5,14015,12,"White","Male"
"325",1986,1,5,14015,16,"White","Male"
"326",1986,1,20,14015,12,"White","Male"
"327",1986,1,35,33125,12,"White","Male"
"328",1986,1,15,16563,14,"White","Male"
"329",1986,1,10,101376,19,"White","Male"
"330",1986,1,20,38222,14,"Non White","Male"
"331",1986,1,30,14015,16,"Non White","Male"
"332",1986,1,5,9173,14,"Non White","Female"
"333",1986,1,15,21659,16,"White","Male"
"334",1986,1,3,11466,11,"White","Male"
"335",1986,1,12,11466,12,"White","Male"
"336",1986,1,20,19111,14,"White","Male"
"337",1986,1,15,9173,16,"White","Male"
"338",1986,1,20,14015,12,"White","Male"
"339",1986,1,30,11466,12,"White","Female"
"340",1986,1,10,28029,12,"White","Male"
"341",1986,1,15,9173,11,"White","Male"
"342",1986,1,5,3567,14,"White","Male"
"343",1986,1,20,33125,16,"White","Male"
"344",1986,1,5,56058,17,"White","Male"
"345",1986,1,12,38222,16,"White","Male"
"346",1986,1,15,16563,12,"White","Male"
"347",1986,1,5,21659,12,"White","Female"
"348",1986,1,20,9173,9,"White","Female"
"349",1986,1,15,21659,12,"White","Male"
"350",1986,1,10,28029,16,"White","Male"
"351",1986,1,15,16563,12,"White","Male"
"352",1986,1,0,19111,16,"White","Male"
"353",1986,1,15,19111,18,"White","Male"
"354",1986,1,1,3567,12,"White","Male"
"355",1986,1,5,28029,16,"White","Male"
"356",1986,1,7,6625,12,"White","Female"
"357",1986,1,5,14015,12,"White","Male"
"358",1986,1,40,21659,12,"White","Male"
"359",1986,1,1,5606,12,"White","Male"
"360",1986,1,15,9173,11,"White","Female"
"361",1986,0,5,6625,12,"White","Male"
"362",1986,1,15,11466,12,"Non White","Male"
"363",1986,1,10,4587,12,"Non White","Male"
"364",1986,1,15,2038,11,"White","Female"
"365",1986,1,20,33125,9,"Non White","Male"
"366",1986,1,20,5606,11,"White","Female"
"367",1986,0,7,14015,12,"White","Female"
"368",1986,1,50,7644,11,"White","Male"
"369",1986,1,10,28029,12,"White","Male"
"370",1986,1,25,33125,18,"White","Male"
"371",1986,1,3,28029,16,"White","Male"
"372",1986,1,7,2038,14,"White","Male"
"373",1986,1,20,16563,12,"White","Female"
"374",1986,0,3,5606,15,"White","Female"
"375",1986,1,5,2038,12,"White","Male"
"376",1986,1,3,11466,14,"White","Male"
"377",1986,1,15,11466,17,"White","Male"
"378",1986,1,4,38222,12,"White","Male"
"379",1986,1,0,510,12,"White","Male"
"380",1986,1,25,28029,14,"White","Male"
"381",1986,1,15,21659,13,"White","Male"
"382",1986,1,20,19111,13,"White","Male"
"383",1986,1,15,28029,12,"White","Male"
"384",1986,1,15,16563,12,"White","Female"
"385",1986,1,20,7644,12,"White","Male"
"386",1986,1,5,3567,12,"White","Male"
"387",1986,1,10,19111,12,"White","Female"
"388",1986,1,5,2038,11,"White","Female"
"389",1986,1,15,14015,12,"White","Male"
"390",1986,1,15,2038,12,"White","Male"
"391",1986,1,25,21659,15,"White","Male"
"392",1986,0,20,16563,12,"White","Female"
"393",1986,1,10,2038,12,"White","Male"
"394",1986,1,15,21659,12,"White","Female"
"395",1986,1,35,11466,12,"White","Male"
"396",1986,1,12,510,12,"White","Male"
"397",1986,1,5,28029,10,"White","Male"
"398",1986,1,15,7644,12,"White","Male"
"399",1986,1,20,28029,14,"White","Male"
"400",1986,0,15,16563,12,"White","Female"
"401",1986,1,20,14015,12,"White","Female"
"402",1986,1,25,21659,14,"White","Male"
"403",1986,1,3,14015,12,"White","Male"
"404",1986,1,15,9173,13,"White","Male"
"405",1986,1,35,9173,11,"White","Female"
"406",1986,0,30,21659,10,"White","Male"
"407",1986,1,20,45866,20,"White","Male"
"408",1986,1,10,11466,13,"White","Male"
"409",1986,1,15,4587,14,"White","Female"
"410",1986,1,0,6625,16,"White","Male"
"411",1986,0,25,5606,19,"White","Male"
"412",1986,1,12,3567,12,"White","Male"
"413",1986,0,20,19111,8,"White","Female"
"414",1986,1,5,33125,10,"White","Male"
"415",1986,1,3,19111,12,"White","Male"
"416",1986,1,30,33125,16,"White","Male"
"417",1986,1,1,19111,12,"White","Male"
"418",1986,1,10,101376,16,"White","Male"
"419",1986,1,15,21659,18,"White","Male"
"420",1986,1,10,38222,16,"White","Male"
"421",1986,1,20,33125,20,"Non White","Female"
"422",1986,1,20,38222,16,"White","Female"
"423",1986,1,15,2038,12,"White","Female"
"424",1986,1,5,11466,12,"Non White","Male"
"425",1986,1,1,510,11,"Non White","Male"
"426",1986,1,25,14015,12,"White","Male"
"427",1986,1,25,19111,14,"White","Male"
"428",1986,1,10,9173,16,"White","Male"
"429",1986,0,15,4587,12,"White","Male"
"430",1986,1,10,7644,12,"White","Male"
"431",1986,1,15,24207,15,"White","Female"
"432",1986,1,20,11466,16,"Non White","Male"
"433",1986,1,30,4587,11,"Non White","Male"
"434",1986,1,10,6625,9,"Non White","Female"
